Time,s1Rz,s1Ry,s1Rx,s1Tx,s1Ty,s1Tz,s2Rz,s2Ry,s2Rx,s2Tx,s2Ty,s2Tz
00:00:03.050,46.3874199,-6.9723679,-163.815679,-8.495,-19.914,-188.059,162.4107429,2.8665119,-0.4075958,-202.332,38.15,-180.273
00:00:03.075,43.8725495,-6.4845772,-163.9864242,-7.939,-20.211,-187.203,165.0436248,2.5125464,0.1726464,-204.638,37.76,-180.409
00:00:03.100,39.998999,-5.3575256,-165.3495328,-7.248,-22.01,-186.601,161.1418439,4.2875843,-4.0967703,-206.086,47.444,-192.167
00:00:03.125,41.5335856,-5.4793904,-165.6151958,-7.768,-22.644,-187.533,157.3725972,5.8763875,-5.3729652,-206.631,49.154,-197.617
00:00:03.150,49.1285654,-7.087263,-164.5687041,-10.446,-21.961,-188.289,159.873732,7.0611524,-4.9820197,-203.976,45.593,-195.352
00:00:03.175,53.4542649,-7.6156573,-164.9407866,-11.64,-22.38,-187.788,161.8214853,11.5860384,-4.8592225,-198.038,45.516,-205.311
00:00:03.200,41.3084233,-5.9042384,-164.4198856,-8.515,-21.59,-187.586,162.7400884,10.2175993,-3.8829694,-199.578,44.621,-201.463
00:00:03.225,37.6324824,-5.4322765,-164.1475598,-7.158,-21.528,-187.188,164.7247297,7.7608369,-4.0953665,-200.618,44.727,-195.539
00:00:03.250,42.1745251,-6.0457046,-164.4042618,-8.245,-21.841,-187.378,165.15699,8.0000422,-3.149299,-196.261,42.404,-192.631
00:00:03.275,38.7638509,-5.7822056,-163.6616468,-8.163,-20.67,-188.338,165.0099007,6.7926601,-0.1353578,-196.497,35.992,-187.323
00:00:03.300,43.6340142,-6.4281196,-164.0297224,-8.992,-21.406,-188.595,166.8828146,2.9051013,2.1848477,-202.268,32.065,-179.174
00:00:03.325,43.7466373,-6.2627533,-164.4799716,-8.657,-22.065,-187.506,166.5018653,3.637389,0.1780066,-202.054,36.427,-182.46
00:00:03.350,35.5876649,-5.0759402,-164.273579,-6.623,-21.642,-186.9,163.2004295,6.4895459,-1.3283086,-203.2,40.945,-193.018
00:00:03.375,39.1359823,-5.6555241,-164.1777129,-8.044,-21.469,-187.131,162.4119532,4.3232955,-2.0274671,-205.252,42.167,-188.235
00:00:03.400,52.6768481,-7.2165231,-165.4819728,-11.61,-23.473,-188.24,160.5539721,6.1898776,-4.1615867,-201.438,44.455,-193.554
00:00:03.425,45.4495744,-6.6235367,-164.2671173,-11.101,-22.007,-188.975,160.320645,7.1995286,-3.3520316,-199.429,40.954,-192.183
00:00:03.450,35.630795,-5.3452493,-163.4703911,-9.405,-21.527,-188.482,162.9612792,5.5068238,-3.4949601,-203.191,40.891,-189.844
00:00:03.475,35.0041921,-5.0755735,-163.9986763,-9.382,-22.417,-188.093,163.232494,5.7606032,-5.2771884,-205.182,45.424,-193.68
00:00:03.500,35.7306065,-5.1275209,-164.1825622,-9.912,-22.533,-189.219,160.2481409,8.0467031,-5.893859,-204.753,46.236,-201.19
00:00:03.525,40.5300624,-5.9518701,-163.9706375,-11.356,-22.484,-190.823,162.603521,8.4731829,-2.3450977,-203.858,38.436,-195.776
00:00:03.550,42.7632982,-6.246108,-164.1331397,-12.111,-22.809,-189.799,165.3250897,10.0476909,-1.7858619,-199.199,37.551,-197.564
00:00:03.575,32.9762131,-4.6360282,-164.425161,-9.457,-23.065,-188.488,164.9807089,11.7494261,-2.6093859,-196.922,40.566,-203.497
00:00:03.600,27.900148,-4.162712,-163.3528122,-8.067,-21.996,-188.381,164.0563654,8.3798521,-3.9045344,-199.499,42.665,-196.002
00:00:03.625,40.5402391,-6.1102164,-163.5535917,-10.807,-22.152,-188.628,164.0452807,6.4268223,-3.1657938,-199.735,40.887,-190.763
00:00:03.650,46.0597373,-6.8219122,-164.0369274,-11.738,-22.785,-189.764,162.4561703,4.4710233,-2.7446093,-202.548,40.938,-188.228
00:00:03.675,36.8922219,-5.5092192,-163.583569,-9.519,-21.834,-189.686,162.4485564,2.7443564,-1.2275495,-205.879,38.026,-183.282
00:00:03.700,33.6504753,-4.8398857,-164.0885379,-8.594,-22.617,-188.564,162.7892521,2.3141372,-3.3863193,-205.615,42.297,-182.576
00:00:03.725,30.449893,-4.3155296,-164.2361988,-8.073,-22.445,-187.961,-3.697314e+28,-3.697314e+28,-3.697314e+28,-3.697314e+28,-3.697314e+28,-3.697314e+28
00:00:03.750,34.3229789,-5.0381474,-163.7841601,-9.192,-21.888,-189.505,-3.697314e+28,-3.697314e+28,-3.697314e+28,-3.697314e+28,-3.697314e+28,-3.697314e+28
00:00:03.775,47.1994227,-7.0706335,-163.9019095,-12.368,-22.111,-189.784,159.1164256,6.5421934,-6.0606844,-205.48,46.711,-197.205
00:00:03.800,47.7785893,-6.7243037,-164.8888448,-11.858,-23.281,-189.046,161.0981435,11.2513605,-5.5970499,-199.376,46.63,-207.242
00:00:03.825,33.8046227,-4.8076689,-164.2686797,-8.495,-22.529,-188.457,162.2234043,11.4619943,-5.6038461,-200.207,47.796,-210.233
00:00:03.850,33.7427417,-4.9073473,-163.9155264,-8.543,-21.972,-187.999,165.1422118,9.1453418,-3.6192975,-199.02,43.193,-199.412
00:00:03.875,43.4255685,-6.2431264,-164.4033965,-10.725,-22.594,-188.664,165.1160207,9.435279,-2.9997323,-196.345,41.192,-197.402
00:00:03.900,36.8020934,-5.641807,-163.1499252,-9.43,-20.586,-189.396,165.2095631,7.5487849,0.2504582,-199.038,34.583,-189.554
00:00:03.925,42.4408537,-6.3487315,-163.7424981,-10.007,-21.482,-188.858,168.3298192,1.9960972,1.771218,-205.347,33.499,-177.725
00:00:03.950,43.4527065,-6.1343412,-164.6828539,-9.026,-22.452,-187.02,164.9762816,4.7949589,-1.0422677,-204.71,40.79,-187.961
00:00:03.975,33.9022343,-4.9321783,-163.9146944,-6.44,-21.405,-186.632,161.8154493,6.1235323,-3.3361888,-205.016,46.212,-192.514
00:00:04.000,40.6190427,-5.9197159,-164.0938056,-7.8,-21.432,-186.159,160.6364233,5.8375114,-4.9432025,-202.823,48.818,-191.916
00:00:04.025,52.7017466,-7.5380041,-164.8489616,-9.738,-22.147,-186.721,159.691342,6.0416467,-4.4833086,-199.43,47.239,-190.504
00:00:04.050,46.5398369,-7.2338912,-163.2761638,-7.941,-20.359,-186.931,159.4693797,4.6540289,-4.0715735,-199.399,45.296,-185.577
00:00:04.075,44.8161035,-6.843375,-163.4986042,-6.916,-20.68,-185.882,162.4790957,4.8020128,-2.9313789,-198.427,43.536,-184.646
00:00:04.100,41.1982651,-5.7664308,-164.7359153,-5.448,-22.239,-184.956,160.3027744,6.1178944,-5.9262555,-197.545,51.077,-193.458
00:00:04.125,43.2427677,-6.018342,-164.8901688,-5.718,-22.372,-185.454,158.5969593,7.4735501,-5.8059552,-196.021,50.455,-196.583
00:00:04.150,49.6206329,-7.5483986,-163.7574895,-8.287,-21.05,-185.789,161.839523,7.7679985,-4.096783,-192.674,45.683,-191.29
00:00:04.175,53.1747541,-7.8802741,-164.3283671,-9.575,-21.833,-186.246,164.4545374,10.1249106,-2.845717,-190.22,43.836,-196.843
00:00:04.200,43.7405906,-6.5520205,-163.7685104,-7.58,-20.936,-186.344,165.3055501,7.0776531,-0.8605296,-194.867,40.416,-187.532
00:00:04.225,40.3734174,-5.9732698,-163.8466206,-6.793,-21.236,-185.901,168.0509072,4.027716,-0.2848814,-199.087,39.151,-179.712
00:00:04.250,39.7400541,-5.8294173,-163.961677,-6.798,-21.297,-185.875,165.1135091,5.2713264,-2.0212754,-201.065,43,-185.365
00:00:04.275,38.255581,-5.8801203,-163.1533583,-6.958,-20.165,-186.917,161.9185908,3.6175881,-0.9768059,-204.238,40.39,-180.292
00:00:04.300,47.6153922,-7.2869206,-163.5754565,-8.661,-21.013,-187,162.7390251,1.7435934,-0.1252361,-207.653,38.667,-176.915
00:00:04.325,45.796423,-6.8350808,-163.9051481,-7.355,-21.568,-185.637,160.9883191,4.3473586,-3.8445223,-203.75,46.413,-186.555
00:00:04.350,39.2986821,-5.7244397,-164.0579126,-4.938,-21.983,-184.747,159.2282247,6.3078564,-5.970068,-201.593,51.231,-195.045
00:00:04.375,40.8056046,-6.1268578,-163.624515,-5.236,-21.367,-184.463,160.0711807,5.5848363,-5.5576829,-197.819,48.951,-189.224
00:00:04.400,50.9164331,-7.5277191,-164.2650062,-7.354,-22.32,-185.411,160.086539,6.966192,-5.8627624,-193.655,48.2,-190.887
00:00:04.425,44.4148407,-6.9707684,-163.0290573,-6.215,-20.461,-185.714,160.9640276,7.2099492,-3.161402,-192.931,42.248,-187.287
00:00:04.450,45.5955385,-7.0754308,-163.2649541,-6.061,-21.159,-185.342,165.307252,3.8219873,-0.8832596,-195.828,39.203,-178.032
00:00:04.475,47.6138885,-6.9207217,-164.3919156,-5.798,-22.534,-184.029,164.8345403,6.2787363,-2.1512161,-194.479,43.107,-186.436
00:00:04.500,38.8754593,-5.7729687,-163.7373721,-4.192,-21.757,-184.31,164.0834756,7.2710042,-2.3384467,-194.824,43.69,-188.826
00:00:04.525,45.0794833,-6.8944321,-163.483233,-6.449,-21.394,-184.893,164.6948007,6.0185409,-1.287506,-195.962,40.829,-184.675
00:00:04.550,55.7684604,-8.1456341,-164.6714347,-8.979,-22.902,-185.472,164.1316799,6.6108155,-1.4463638,-195.197,41.204,-186.55
00:00:04.575,46.4478675,-6.9759084,-163.8308036,-6.763,-21.966,-185.465,161.6436805,5.7337457,-2.9395847,-197.52,43.498,-185.475
00:00:04.600,38.7322599,-6.1649,-162.5792491,-5.117,-20.451,-184.507,162.5421009,2.8198133,-3.1258247,-199.386,43.417,-176.211
00:00:04.625,45.8551179,-6.8378696,-163.9213325,-6.416,-22.255,-184.518,162.2963677,3.7901906,-4.9498611,-199.577,48,-182.51
00:00:04.650,46.9803567,-7.0785544,-163.8008342,-6.74,-21.851,-185.94,158.7155995,3.2924389,-4.648134,-200.302,47.153,-182.341
00:00:04.675,42.5967517,-6.536806,-163.3328791,-5.799,-21.238,-186.368,160.3905049,3.1607438,-3.1027851,-200.218,42.963,-179.891
00:00:04.700,39.7030491,-5.8833215,-163.7989226,-4.875,-22.031,-185.143,162.3394121,4.1650989,-5.2714925,-197.895,47.073,-182.775
00:00:04.725,37.8865719,-5.5404807,-163.950568,-4.43,-21.822,-184.316,160.1714817,8.3936272,-6.7185379,-193.986,50.861,-195.476
00:00:04.750,41.2031811,-6.2603772,-163.4454865,-5.431,-21.157,-185.672,159.6032051,7.4123967,-4.8768491,-195.717,46.877,-192.047
00:00:04.775,51.003638,-7.9148707,-163.4961147,-8.101,-21.268,-185.971,162.0929743,6.5529301,-3.4350196,-195.504,43.733,-188.054
00:00:04.800,51.3757858,-7.586395,-164.3039297,-7.754,-22.146,-185.356,165.1834849,8.7166186,-1.6281061,-192.812,41.67,-191.641
00:00:04.825,39.8381421,-5.862376,-163.9145536,-4.947,-21.671,-184.705,165.2457584,6.8481455,-1.8041206,-197.869,43.281,-190.718
00:00:04.850,41.5177043,-6.2024713,-163.7306931,-5.672,-21.297,-184.483,165.9390275,3.8850454,-0.8727295,-199.42,40.903,-180.855
00:00:04.875,51.1948855,-7.5208868,-164.3758642,-8.064,-22.183,-185.53,163.4459502,4.6598291,-2.2444206,-198.684,42.721,-182.941
00:00:04.900,45.1998675,-6.9779384,-163.3342791,-7.099,-20.471,-186.186,161.2031226,4.0271242,-0.781041,-199.836,39.125,-178.83
00:00:04.925,44.5422258,-6.8069947,-163.474904,-6.532,-20.9,-185.738,163.3285103,0.397608,-0.6534971,-203.595,39.775,-171.855
00:00:04.950,43.562235,-6.3723085,-164.138476,-5.806,-21.576,-184.276,161.6714938,3.2774566,-3.7684335,-202.595,47.594,-184.117
00:00:04.975,38.8078813,-5.6274828,-164.1131228,-4.931,-21.462,-185.033,158.094065,5.418168,-5.934759,-199.34,51.403,-189.908
00:00:05.000,48.1365662,-7.0817949,-164.2251025,-7.53,-21.554,-186.292,158.7504025,6.936712,-5.0654262,-196.871,48.307,-191.122
00:00:05.025,54.4270628,-7.8784326,-164.7456922,-9.3,-22.17,-186.307,160.7930694,9.0292887,-4.7582948,-192.603,47.231,-194.236
00:00:05.050,44.4417473,-6.4155674,-164.3765909,-7.007,-21.749,-185.695,160.8778202,10.73773,-5.9194401,-190.62,50.119,-199.066
00:00:05.075,34.5847404,-5.3636282,-162.8870622,-5.208,-19.905,-185.099,163.8683082,8.118972,-4.2373816,-193.172,46.471,-189.835
00:00:05.100,44.6575896,-6.6498176,-163.8978757,-7.586,-21.387,-186.001,165.8016359,7.3683728,-2.9458932,-194.45,44.52,-189.562
00:00:05.125,47.3056866,-7.0563624,-163.9740553,-8.444,-21.286,-187.488,164.7754185,5.3066673,-0.903129,-196.522,40.561,-183.525
00:00:05.150,40.5881825,-6.1808484,-163.3868512,-7.202,-20.448,-187.759,165.1782514,2.2530321,1.1272368,-201.639,36.19,-175.848
00:00:05.175,37.8501252,-5.5457736,-163.9189739,-6.42,-21.38,-186.57,164.8240689,2.0071617,-1.1554123,-202.95,40.892,-177.474
00:00:05.200,35.5711587,-5.052235,-164.3385484,-6.04,-21.572,-185.701,159.7537249,4.9341871,-4.5870646,-202.072,48.711,-189.683
00:00:05.225,38.1656096,-5.6765327,-163.6888528,-6.99,-20.966,-187.106,157.233042,3.3168073,-4.6391577,-205.512,48.603,-187.311
00:00:05.250,50.4967522,-7.7050748,-163.7469092,-10.446,-21.212,-187.436,158.0958021,3.9956119,-5.684093,-203.229,49.243,-188.638
00:00:05.275,51.7169493,-7.4519722,-164.6948724,-10.223,-22.242,-187.214,159.2239885,9.1233302,-5.5793093,-197.987,49.628,-200.339
00:00:05.300,37.1398956,-5.4006784,-164.0168689,-6.735,-21.187,-186.784,160.784993,8.1329472,-5.5007917,-200.2,50.269,-198.699
00:00:05.325,39.0136707,-5.6417634,-164.1629181,-7.115,-21.267,-186.331,161.9702645,7.5922603,-5.5889048,-198.278,49.573,-195.373
00:00:05.350,45.7905098,-6.6192614,-164.4059168,-8.925,-21.54,-187.07,161.8374352,8.9346863,-5.4673191,-194.881,48.339,-197.083
00:00:05.375,40.0342972,-6.135328,-163.2629412,-8.136,-19.72,-188.077,163.4869702,8.1412065,-1.2821605,-195.406,39.447,-190.687
00:00:05.400,42.5285725,-6.4029395,-163.641898,-8.427,-20.34,-187.731,168.38079,3.3238391,1.8812053,-199.718,34.909,-178.294
00:00:05.425,41.4030702,-5.9010638,-164.4665819,-7.536,-21.076,-186.315,166.9473837,5.0432846,0.240605,-200.323,40.379,-186.272
00:00:05.450,35.6399833,-5.073625,-164.3049944,-6.431,-20.48,-186.846,164.0855504,5.3553154,-0.8121129,-201.938,43.418,-187.933
00:00:05.475,46.4018955,-6.6377341,-164.5899404,-9.372,-20.53,-187.909,162.6156313,5.1121108,-0.4659376,-201.758,42.076,-186.4
00:00:05.500,54.240957,-7.5478348,-165.3226724,-11.517,-21.34,-188.135,162.0690676,6.5172485,-1.8711381,-198.506,44.518,-190.374
00:00:05.525,43.2549149,-6.0763594,-164.75061,-9.246,-20.503,-187.975,158.7940735,6.9105044,-4.882153,-199.419,50.358,-194.883
00:00:05.550,33.0613121,-4.9470824,-163.4376233,-7.481,-18.764,-187.509,161.4877173,4.9469403,-4.2893188,-200.46,48.479,-186.423
00:00:05.575,40.7130743,-5.6610248,-164.8195542,-9.261,-20.64,-188.288,161.6727986,6.3438119,-5.7216265,-201.025,52.258,-195.077
00:00:05.600,40.406313,-5.6847117,-164.6321477,-9.818,-20.018,-190.126,158.6835182,6.4335655,-5.2680114,-202.026,50.551,-196.569
00:00:05.625,37.0823241,-5.3615802,-164.1051559,-9.782,-19.396,-191.077,161.709306,5.6699799,-2.4002329,-202.681,43.37,-190.016
00:00:05.650,34.2684019,-4.7604166,-164.6425485,-9.582,-20.222,-189.915,164.5774743,7.9047774,-3.3495346,-200.113,46.17,-196.196
00:00:05.675,28.0782425,-3.7845661,-164.9466542,-8.523,-20.332,-189.286,161.7415357,11.5884477,-5.2097846,-197.352,50.839,-209.306
00:00:05.700,31.1352029,-4.4144705,-164.2467089,-9.562,-19.629,-190.779,162.6536455,8.8222471,-2.2395355,-202.954,44.367,-200.663
00:00:05.725,44.7137155,-6.433138,-164.4385356,-12.955,-20.104,-190.993,165.0099897,7.0295264,-0.2748866,-203.976,39.282,-194.102
00:00:05.750,39.6654192,-5.5605766,-164.6626599,-11.27,-20.532,-190.032,165.9297497,7.9603143,-0.3062939,-203.777,40.547,-197.121
00:00:05.775,30.866918,-4.2667236,-164.6306957,-8.53,-20.732,-189.121,162.525534,7.9274918,-2.571904,-207.121,46.408,-201.969
00:00:05.800,35.2960466,-5.0078371,-164.3471436,-9.359,-20.127,-188.663,161.8715691,5.4666698,-2.3876347,-207.803,45.51,-193.776
00:00:05.825,52.8998906,-7.0362917,-165.9100889,-12.438,-22.099,-189.087,159.2117592,7.4581414,-4.9424315,-201.354,49.424,-198.954
00:00:05.850,46.3849377,-6.5607671,-164.7607501,-10.898,-20.329,-189.063,159.0120163,7.7994225,-3.951715,-198.62,46.468,-195.306
00:00:05.875,36.506344,-5.3654939,-163.827985,-8.324,-19.229,-187.786,161.7758754,5.9510081,-3.4895268,-200.632,45.847,-190.557
00:00:05.900,37.9354726,-5.3711119,-164.4571454,-7.776,-19.978,-186.84,161.6560773,5.0525744,-5.1380225,-201.429,50.39,-190.689
00:00:05.925,40.5838616,-5.6376216,-164.8298642,-7.946,-20.18,-187.574,158.8350104,7.287009,-5.4585882,-200.102,50.951,-197.265
00:00:05.950,47.6779962,-6.7510438,-164.7936975,-9.517,-20.196,-188.885,161.53872,8.3441911,-2.0436525,-197.925,43.441,-194.136
00:00:05.975,53.1547495,-7.3670182,-165.3341637,-10.866,-20.895,-188.316,164.0833069,9.7916449,-1.8256091,-193.131,43.272,-196.321
00:00:06.000,43.13864,-5.8898492,-165.1708384,-8.636,-20.895,-187.493,164.2300331,10.3119356,-2.7943421,-192.197,45.892,-198.8
00:00:06.025,32.3653174,-4.8094419,-163.5316547,-6.787,-19.048,-187.026,166.0128826,6.1335299,-1.6421632,-196.347,43.039,-186.385
00:00:06.050,41.7225345,-5.9076063,-164.5781107,-8.805,-20.508,-187.758,166.4620439,5.2191032,-1.6348757,-199.546,43.621,-187.495
00:00:06.075,41.4584247,-5.8098026,-164.7264071,-8.828,-20.316,-189.217,163.3667591,4.0453203,-0.3039304,-203.801,41.589,-185.087
00:00:06.100,41.7661752,-6.0431509,-164.2458371,-9.097,-19.662,-189.733,162.6872574,2.1531206,1.0828508,-206.646,37.713,-178.029
00:00:06.125,44.0169615,-6.1750804,-164.7976654,-9.661,-20.463,-188.334,163.5455256,5.1493064,-1.5124511,-204.038,43.412,-188.11
00:00:06.150,34.9918704,-4.7366701,-165.0503166,-7.748,-20.586,-187.495,-3.697314e+28,-3.697314e+28,-3.697314e+28,-3.697314e+28,-3.697314e+28,-3.697314e+28
00:00:06.175,35.5353321,-5.0229909,-164.4116536,-7.89,-20.099,-188.382,-3.697314e+28,-3.697314e+28,-3.697314e+28,-3.697314e+28,-3.697314e+28,-3.697314e+28
00:00:06.200,49.9816279,-7.2140924,-164.5958343,-11.495,-20.536,-188.779,159.6837101,7.6868798,-6.1232721,-199.052,51.126,-197.954
